-- 创建表语句
CREATE TABLE `instrument_data` (
    `id` INT AUTO_INCREMENT PRIMARY KEY,
    `use_department` VARCHAR(255),
    `station_name` FLOAT,
    `instrument_name` VARCHAR(255),
    `usage_location` VARCHAR(255),
    `installation_position` VARCHAR(255),
    `model_spec` VARCHAR(255),
    `measurement_range` VARCHAR(255),
    `accuracy_level` VARCHAR(255),
    `manufacturer` VARCHAR(255),
    `factory_number` VARCHAR(255),
    `verification_type` VARCHAR(255),
    `compulsory_scope` FLOAT,
    `compulsory_scope_detail` FLOAT,
    `usage_type` VARCHAR(255),
    `trade_instrument_type` FLOAT,
    `measurement_medium` VARCHAR(255),
    `status` VARCHAR(255),
    `management_type` VARCHAR(255),
    `verification_agency` VARCHAR(255),
    `expiration_date` DATE,
    `verification_date` DATE,
    `remark` FLOAT
);

-- 插入数据语句
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\堡子湾采油作业区', NULL, '一般压力表', '姬十九转注水站', '4#注水泵进口', 'Y-100', '（0-0.6）MPa', '1.6级', '江苏杰创科技有限公司', 'A202164779', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'A类', '陕西协成测试技术有限公司', '2025-06-01', '2024-12-02', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山东采油作业区', NULL, '电流表', '姬七转', '姬七转配电箱', 'PZ1911-2K4', '2mA-30A', '2.0×10-4-3.0×10-4', '江苏斯菲尔电气有限公司', '1615097048', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '陕西远景计量设备检测有限公司', '2025-08-17', '2024-08-18', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山东采油作业区', NULL, '电流表', '姬七转', '姬七转配电箱', 'PZ194E-2S4', '2mA-30A', '2.0×10-4-3.0×10-4', '江苏斯菲尔电气有限公司', '1615097045', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '陕西远景计量设备检测有限公司', '2025-08-17', '2024-08-18', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山东采油作业区', NULL, '电流表', '姬七转', '姬七转配电箱', 'PZ194E-2S4', '2mA-30A', '2.0×10-4-3.0×10-4', '江苏斯菲尔电气有限公司', '1615097047', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '陕西远景计量设备检测有限公司', '2025-08-17', '2024-08-18', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山东采油作业区', NULL, '电流表', '姬七转', '姬七转配电箱', 'PD7777-3S4', '2mA-30A', '2.0×10-4-3.0×10-4', '浙江正泰仪器仪表有限公司', '2001121343683', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '陕西远景计量设备检测有限公司', '2025-08-17', '2024-08-18', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山东采油作业区', NULL, '电流表', '姬七转', '姬七转配电箱', 'PD7777-3S4', '2mA-30A', '2.0×10-4-3.0×10-4', '浙江正泰仪器仪表有限公司', '2001121343685', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '陕西远景计量设备检测有限公司', '2025-08-17', '2024-08-18', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山东采油作业区', NULL, '电流表', '姬七转', '姬七转配电箱', 'PD7777-3S4', '2mA-30A', '2.0×10-4-3.0×10-4', '浙江正泰仪器仪表有限公司', '2001121343688', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '陕西远景计量设备检测有限公司', '2025-08-17', '2024-08-18', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山东采油作业区', NULL, '电流表', '姬七转', '姬七转配电箱', 'PA1941-5K1', '2mA-30A', '2.0×10-4-3.0×10-4', '江苏斯菲尔电气有限公司', '1615097033', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '陕西远景计量设备检测有限公司', '2025-08-17', '2024-08-18', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山东采油作业区', NULL, '电流表', '姬七转', '姬七转配电箱', 'PA1941-5K1', '2mA-30A', '2.0×10-4-3.0×10-4', '江苏斯菲尔电气有限公司', '1615097038', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '陕西远景计量设备检测有限公司', '2025-08-17', '2024-08-18', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山东采油作业区', NULL, '电流表', '姬七转', '姬七转配电箱', 'PA1941-5K1', '2mA-30A', '2.0×10-4-3.0×10-4', '江苏斯菲尔电气有限公司', '1615097032', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '陕西远景计量设备检测有限公司', '2025-08-17', '2024-08-18', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山东采油作业区', NULL, '电流表', '姬七转', '姬七转配电箱', 'PD7777-3S4', '2mA-30A', '2.0×10-4-3.0×10-4', '浙江正泰仪器仪表有限公司', '2001121343677', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '陕西远景计量设备检测有限公司', '2025-08-17', '2024-08-18', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\堡子湾采油作业区', NULL, '温度变送器', '姬5转', '长45收球筒', 'ACT-102C', '（0～100）℃', '0.5级', '西安安森智能仪器股份有限公司', '1003924844-1006', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'B类', '陕西协成测试技术有限公司', '2025-08-17', '2024-08-17', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\冯地坑采油作业区', '冯1增', '负荷传感器', '地66-40', '地66-40', ' S913K', '0-150KN', '0.5%F.S', '北京安控科技股份有限公司', 'FDK- S913K-433', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '第五采油厂冯地坑采油作业区', '2025-08-17', '2024-08-18', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\冯地坑采油作业区', '姬32增', '负荷传感器', '地164-02', '地165-01', ' S913K', '0-150KN', '0.5%F.S', '北京安控科技股份有限公司', 'FDK- S913K-194', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '第五采油厂冯地坑采油作业区', '2025-08-17', '2024-08-18', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\冯地坑采油作业区', '冯1增', '负荷传感器', '地50-70', '盐19-23', ' S913K', '0-150KN', '0.5%F.S', '北京安控科技股份有限公司', 'FDK- S913K-447', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '第五采油厂冯地坑采油作业区', '2025-08-17', '2024-08-18', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山东采油作业区', '姬十一转扩', '注水用水表（包涵稳流配水阀、流量自控装置）', '姬十一转扩', '耿203干线泵出口', 'LUSHZ/Jl -E', '（6~60）m3/h', '1.0级', '浙江精华测控设备有限公司', '12055822', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'B类', '陕西国华', '2025-08-17', '2024-08-16', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\冯地坑采油作业区', '冯1增', '角位移传感器', '地50-70', '盐19-22', 'S907', '-45°°45', '0.5%F.S', '北京安控科技股份有限公司', 'FDK-S907-446', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '第五采油厂冯地坑采油作业区', '2025-08-17', '2024-08-18', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\麻黄山北采油作业区', NULL, '一般压力表', '姬五联合站注水区', '6#注水泵', 'Y-100', '0-40Mpa', '1.6', '四川天府仪表', '19224269', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'B类', '陕西国华现代测控有限公司', '2025-08-18', '2025-02-19', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\麻黄山北采油作业区', NULL, '一般压力表', '姬五联合站注水区', '7#注水泵进口', 'Y-100', '0-1.6Mpa', '1.6', '四川天府仪表', 'A200141099', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'B类', '陕西国华现代测控有限公司', '2025-08-18', '2025-02-19', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\麻黄山北采油作业区', NULL, '一般压力表', '姬五联合站注水区', '7#注水泵出口', 'Y-100', '0-40Mpa', '1.6', '四川天府仪表', '19223236', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'B类', '陕西国华现代测控有限公司', '2025-08-18', '2025-02-19', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\麻黄山北采油作业区', NULL, '一般压力表', '姬五联合站注水区', '7#注水泵出口', 'Y-100', '0-40Mpa', '1.6', '四川天府仪表', '19421371', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'B类', '陕西国华现代测控有限公司', '2025-08-18', '2025-02-19', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\麻黄山北采油作业区', NULL, '一般压力表', '姬五联合站注水区', '注水1#加药泵', 'Y-100', '0-1.6Mpa', '1.6', '四川天府仪表', 'A16800081', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'B类', '陕西国华现代测控有限公司', '2025-08-18', '2025-02-19', NULL);
